id,id_lote,nome_unidade,timestamp,variacao
466,5,bloco cirurgico,2025-03-11T19:29:59.571665,39
467,5,almoxarifado,2025-03-02T19:29:59.571670,20
468,5,almoxarifado,2025-04-02T19:29:59.572197,-16
469,5,farmacia central,2025-03-14T19:29:59.572206,45
470,5,almoxarifado,2025-03-12T19:29:59.572212,2
471,5,bloco cirurgico,2025-04-02T19:29:59.572217,16
472,5,bloco cirurgico,2025-02-22T19:29:59.572222,3
473,5,farmacia central,2025-02-25T19:29:59.572228,-40
474,5,almoxarifado,2025-03-25T19:29:59.572234,-43
475,5,farmacia central,2025-03-31T19:29:59.572239,-42
476,5,farmacia central,2025-03-03T19:29:59.572244,28
477,5,almoxarifado,2025-03-20T19:29:59.572249,23
478,5,bloco cirurgico,2025-04-02T19:29:59.572255,-24
479,5,almoxarifado,2025-03-06T19:29:59.572266,33
480,5,bloco cirurgico,2025-03-03T19:29:59.572271,18
481,5,bloco cirurgico,2025-03-06T19:29:59.572276,9
482,5,farmacia central,2025-03-13T19:29:59.572281,40
483,5,farmacia central,2025-03-26T19:29:59.572286,39
484,5,farmacia central,2025-03-01T19:29:59.572291,50
485,5,farmacia central,2025-03-06T19:29:59.572296,34
486,5,almoxarifado,2025-03-15T19:29:59.572301,50
487,5,farmacia central,2025-02-12T19:29:59.572306,6
488,5,farmacia central,2025-03-11T19:29:59.572311,-31
489,5,farmacia central,2025-03-26T19:29:59.572316,3
490,5,bloco cirurgico,2025-03-13T19:29:59.572321,42
491,5,bloco cirurgico,2025-02-24T19:29:59.572329,30
492,5,bloco cirurgico,2025-02-22T19:29:59.572334,49
493,5,bloco cirurgico,2025-03-10T19:29:59.572339,-3
494,5,almoxarifado,2025-03-05T19:29:59.572344,38
495,5,farmacia central,2025-04-01T19:29:59.572349,-30
496,5,bloco cirurgico,2025-03-25T19:29:59.572354,9
497,5,almoxarifado,2025-03-29T19:29:59.572359,49
498,5,farmacia central,2025-03-24T19:29:59.572365,-8
499,5,almoxarifado,2025-02-28T19:29:59.572370,23
500,5,farmacia central,2025-03-20T19:29:59.572375,41
501,6,bloco cirurgico,2025-02-16T19:29:59.572381,47
502,6,almoxarifado,2025-03-29T19:29:59.572387,33
503,6,bloco cirurgico,2025-03-23T19:29:59.572392,-38
504,6,farmacia central,2025-02-15T19:29:59.572397,27
505,6,farmacia central,2025-03-07T19:29:59.572402,44
506,6,almoxarifado,2025-03-23T19:29:59.572407,24
507,6,almoxarifado,2025-02-13T19:29:59.572416,-32
508,6,farmacia central,2025-04-02T19:29:59.572421,-10
509,6,almoxarifado,2025-02-24T19:29:59.572426,6
510,6,almoxarifado,2025-02-20T19:29:59.572431,-2
511,6,almoxarifado,2025-03-08T19:29:59.572436,24
512,6,bloco cirurgico,2025-03-13T19:29:59.572441,-49
513,6,bloco cirurgico,2025-02-26T19:29:59.572446,-47
514,6,farmacia central,2025-02-13T19:29:59.572451,2
515,6,almoxarifado,2025-03-20T19:29:59.572456,-23
516,6,farmacia central,2025-03-31T19:29:59.572461,-5
517,6,farmacia central,2025-02-11T19:29:59.572467,49
518,6,almoxarifado,2025-02-12T19:29:59.572472,-6
519,6,farmacia central,2025-02-11T19:29:59.572477,23
520,6,almoxarifado,2025-03-12T19:29:59.572482,14
521,6,bloco cirurgico,2025-02-12T19:29:59.572487,34
522,6,almoxarifado,2025-02-11T19:29:59.572494,29
523,6,almoxarifado,2025-04-02T19:29:59.572499,45
524,6,bloco cirurgico,2025-02-26T19:29:59.572504,33
525,6,bloco cirurgico,2025-03-02T19:29:59.572509,28
526,6,farmacia central,2025-02-15T19:29:59.572514,-6
527,6,bloco cirurgico,2025-03-02T19:29:59.572520,20
528,6,farmacia central,2025-03-23T19:29:59.572525,-26
529,6,farmacia central,2025-02-15T19:29:59.572530,22
530,6,bloco cirurgico,2025-03-03T19:29:59.572535,2
531,6,bloco cirurgico,2025-03-11T19:29:59.572540,-50
532,6,almoxarifado,2025-03-05T19:29:59.572545,9
533,6,farmacia central,2025-03-19T19:29:59.572550,14
534,6,almoxarifado,2025-03-13T19:29:59.572555,27
535,6,farmacia central,2025-03-21T19:29:59.572562,-25
536,6,farmacia central,2025-03-05T19:29:59.572567,-19
537,6,almoxarifado,2025-02-12T19:29:59.572572,-21
538,6,bloco cirurgico,2025-02-22T19:29:59.572577,33
539,6,farmacia central,2025-03-30T19:29:59.572582,-27
540,6,farmacia central,2025-03-10T19:29:59.572589,-5
541,6,bloco cirurgico,2025-03-25T19:29:59.572594,10
542,6,farmacia central,2025-03-14T19:29:59.572599,37
543,6,almoxarifado,2025-02-27T19:29:59.572604,46
544,6,almoxarifado,2025-03-24T19:29:59.572609,29
545,6,almoxarifado,2025-02-25T19:29:59.572614,19
546,6,farmacia central,2025-03-19T19:29:59.572619,41
547,6,bloco cirurgico,2025-04-02T19:29:59.572624,-27
548,6,bloco cirurgico,2025-02-16T19:29:59.572630,12
549,6,farmacia central,2025-02-22T19:29:59.572635,40
550,6,farmacia central,2025-02-27T19:29:59.572640,-13
551,6,bloco cirurgico,2025-03-07T19:29:59.572645,-11
552,6,bloco cirurgico,2025-03-20T19:29:59.572650,9
553,6,bloco cirurgico,2025-02-12T19:29:59.572655,-21
554,6,bloco cirurgico,2025-03-05T19:29:59.572660,-20
555,6,farmacia central,2025-03-14T19:29:59.572665,-48
556,6,farmacia central,2025-03-05T19:29:59.572671,-43
557,6,bloco cirurgico,2025-03-29T19:29:59.572676,-5
558,6,bloco cirurgico,2025-03-09T19:29:59.572681,23
559,6,bloco cirurgico,2025-03-31T19:29:59.572686,36
560,6,bloco cirurgico,2025-04-01T19:29:59.572691,-21
561,6,almoxarifado,2025-02-18T19:29:59.572696,41
562,6,farmacia central,2025-03-31T19:29:59.572701,-45
563,6,bloco cirurgico,2025-03-01T19:29:59.572706,2
564,6,farmacia central,2025-03-23T19:29:59.572713,32
565,6,almoxarifado,2025-03-19T19:29:59.572718,-28
566,6,bloco cirurgico,2025-03-05T19:29:59.572723,34
567,6,farmacia central,2025-03-06T19:29:59.572728,-24
568,6,farmacia central,2025-02-16T19:29:59.572733,-7
569,6,almoxarifado,2025-02-15T19:29:59.572738,7
570,6,almoxarifado,2025-02-17T19:29:59.572743,16
571,6,bloco cirurgico,2025-03-10T19:29:59.572748,-20
572,6,bloco cirurgico,2025-03-27T19:29:59.572753,-37
573,6,farmacia central,2025-02-19T19:29:59.572758,15
574,6,farmacia central,2025-03-15T19:29:59.572763,30
575,6,almoxarifado,2025-03-19T19:29:59.572769,-4
576,6,farmacia central,2025-03-19T19:29:59.572774,-9
577,6,bloco cirurgico,2025-03-27T19:29:59.572779,12
578,6,farmacia central,2025-03-03T19:29:59.572784,13
579,6,almoxarifado,2025-03-26T19:29:59.572789,-2
580,6,almoxarifado,2025-02-20T19:29:59.572794,-39
581,6,bloco cirurgico,2025-03-31T19:29:59.572799,-30
582,6,almoxarifado,2025-02-20T19:29:59.572804,-22
583,6,almoxarifado,2025-03-13T19:29:59.572809,-9
584,6,bloco cirurgico,2025-03-07T19:29:59.572814,30
585,6,farmacia central,2025-03-18T19:29:59.572819,7
586,6,farmacia central,2025-03-24T19:29:59.572824,7
587,6,farmacia central,2025-03-04T19:29:59.572829,-39
588,6,bloco cirurgico,2025-02-25T19:29:59.572834,-23
589,6,farmacia central,2025-03-16T19:29:59.572839,-4
590,6,almoxarifado,2025-02-20T19:29:59.572844,13
591,6,bloco cirurgico,2025-03-08T19:29:59.572849,16
592,6,almoxarifado,2025-02-21T19:29:59.572856,49
593,6,bloco cirurgico,2025-02-25T19:29:59.572861,9
594,6,bloco cirurgico,2025-03-04T19:29:59.572866,-40
595,6,bloco cirurgico,2025-04-02T19:29:59.572871,25
596,6,bloco cirurgico,2025-02-17T19:29:59.572876,30
597,6,farmacia central,2025-02-26T19:29:59.572881,1
598,6,bloco cirurgico,2025-02-21T19:29:59.572886,25
599,6,almoxarifado,2025-02-24T19:29:59.572891,21
600,6,bloco cirurgico,2025-03-02T19:29:59.572896,21
